Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMENTARIO_MULTILINEA
    COMENTARIO_UNA_LINEA
    IDENTIFICADOR
    RETURN
    UMENOS
    VAR

Grammar

Rule 0     S' -> ini
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    error           shift and go to state 4
    DEFAULT         reduce using rule 8 (instrucciones -> .)
    CASE            reduce using rule 8 (instrucciones -> .)
    LLC             reduce using rule 8 (instrucciones -> .)
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

  ! error           [ reduce using rule 8 (instrucciones -> .) ]
  ! BREAK           [ reduce using rule 8 (instrucciones -> .) ]
  ! CONTINUE        [ reduce using rule 8 (instrucciones -> .) ]
  ! PRINTLN         [ reduce using rule 8 (instrucciones -> .) ]
  ! ID              [ reduce using rule 8 (instrucciones -> .) ]
  ! VECTOR          [ reduce using rule 8 (instrucciones -> .) ]
  ! INT             [ reduce using rule 8 (instrucciones -> .) ]
  ! FLOAT           [ reduce using rule 8 (instrucciones -> .) ]
  ! STR             [ reduce using rule 8 (instrucciones -> .) ]
  ! CHAR            [ reduce using rule 8 (instrucciones -> .) ]
  ! BOOL            [ reduce using rule 8 (instrucciones -> .) ]
  ! WHILE           [ reduce using rule 8 (instrucciones -> .) ]
  ! SWITCH          [ reduce using rule 8 (instrucciones -> .) ]
  ! DO              [ reduce using rule 8 (instrucciones -> .) ]
  ! FOR             [ reduce using rule 8 (instrucciones -> .) ]
  ! IF              [ reduce using rule 8 (instrucciones -> .) ]

    instrucciones                  shift and go to state 179
    instruccion                    shift and go to state 3
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 174

    (37) instruccion_dowhile -> DO LLA instrucciones LLC WHILE PARA expresion PARC . PYC

    PYC             shift and go to state 180


state 175

    (31) instruccion_for -> FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC . LLA instrucciones LLC

    LLA             shift and go to state 181


state 176

    (18) declaracion_vector -> VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL . lista_valores_iniciales
    (21) lista_valores_iniciales -> . lista_valores_iniciales COMA CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA
    (22) lista_valores_iniciales -> . CORCHETE_ABRE lista_expresiones CORCHETE_CIERRA

    CORCHETE_ABRE   shift and go to state 182

    lista_valores_iniciales        shift and go to state 183

state 177

    (19) lista_dimensiones -> lista_dimensiones COMA expresion .
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . XOR expresion
    (63) aritmetica -> expresion . SUMA expresion
    (64) aritmetica -> expresion . RESTA expresion
    (65) aritmetica -> expresion . MULTIPLICACION expresion
    (66) aritmetica -> expresion . DIVISION expresion
    (67) aritmetica -> expresion . POTENCIA expresion
    (68) aritmetica -> expresion . MODULO expresion
    (73) relacional -> expresion . IGUALACION expresion
    (74) relacional -> expresion . DIFERENCIACION expresion
    (75) relacional -> expresion . MENOR expresion
    (76) relacional -> expresion . MAYOR expresion
    (77) relacional -> expresion . MENOR_IGUAL expresion
    (78) relacional -> expresion . MAYOR_IGUAL expresion

    PARC            reduce using rule 19 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    COMA            reduce using rule 19 (lista_dimensiones -> lista_dimensiones COMA expresion .)
    OR              shift and go to state 88
    AND             shift and go to state 89
    XOR             shift and go to state 90
    SUMA            shift and go to state 91
    RESTA           shift and go to state 92
    MULTIPLICACION  shift and go to state 93
    DIVISION        shift and go to state 94
    POTENCIA        shift and go to state 95
    MODULO          shift and go to state 96
    IGUALACION      shift and go to state 97
    DIFERENCIACION  shift and go to state 98
    MENOR           shift and go to state 99
    MAYOR           shift and go to state 100
    MENOR_IGUAL     shift and go to state 101
    MAYOR_IGUAL     shift and go to state 102


state 178

    (41) default_opcional -> DEFAULT DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (89) instruccion -> . BREAK PYC
    (90) instruccion -> . CONTINUE PYC
    (49) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (51) declaracion_variable -> . tipo ID IGUAL expresion
    (52) declaracion_variable -> . tipo ID
    (91) declaracion_variable -> . ID ID
    (53) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (25) estructura_control -> . instruccion_while
    (26) estructura_control -> . instruccion_if
    (27) estructura_control -> . instruccion_switch
    (28) estructura_control -> . instruccion_dowhile
    (29) estructura_control -> . instruccion_for
    (47) incremento -> . ID INCREMENTO
    (48) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (84) tipo -> . INT
    (85) tipo -> . FLOAT
    (86) tipo -> . STR
    (87) tipo -> . CHAR
    (88) tipo -> . BOOL
    (30) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (43) instruccion_if -> . base_if
    (44) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (45) instruccion_if -> . base_if ELSE instruccion_if
    (36) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (37) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (31) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    LLC             reduce using rule 41 (default_opcional -> DEFAULT DOS_PUNTOS instrucciones .)
    error           shift and go to state 35
    BREAK           shift and go to state 12
    CONTINUE        shift and go to state 13
    PRINTLN         shift and go to state 14
    ID              shift and go to state 16
    VECTOR          shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    CHAR            shift and go to state 26
    BOOL            shift and go to state 27
    WHILE           shift and go to state 28
    SWITCH          shift and go to state 30
    DO              shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33

    instruccion                    shift and go to state 34
    instruccion_println            shift and go to state 5
    declaracion_variable           shift and go to state 6
    asignacion_variable            shift and go to state 7
    estructura_control             shift and go to state 8
    incremento                     shift and go to state 9
    decremento                     shift and go to state 10
    declaracion_vector             shift and go to state 11
    tipo                           shift and go to state 15
    instruccion_while              shift and go to state 17
    instruccion_if                 shift and go to state 18
    instruccion_switch             shift and go to state 19
    instruccion_dowhile            shift and go to state 20
    instruccion_for                shift and go to state 21
    base_if                        shift and go to state 29

state 179

    (40) case_unico -> CASE expresion DOS_PUNTOS instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (5) instrucciones -> instrucciones . error
    (3) instruccion -> . error PYC
    (10) instruccion -> . instruccion_println
    (11) instruccion -> . declaracion_variable PYC
    (12) instruccion -> . asignacion_variable PYC
    (13) instruccion -> . estructura_control
    (14) instruccion -> . incremento PYC
    (15) instruccion -> . decremento PYC
    (16) instruccion -> . declaracion_vector PYC
    (89) instruccion -> . BREAK PYC
    (90) instruccion -> . CONTINUE PYC
    (49) instruccion_println -> . PRINTLN PARA expresion PARC PYC
    (51) declaracion_variable -> . tipo ID IGUAL expresion
    (52) declaracion_variable -> . tipo ID
    (91) declaracion_variable -> . ID ID
    (53) asignacion_variable -> . ID IGUAL expresion
    (4) estructura_control -> . error
    (25) estructura_control -> . instruccion_while
    (26) estructura_control -> . instruccion_if
    (27) estructura_control -> . instruccion_switch
    (28) estructura_control -> . instruccion_dowhile
    (29) estructura_control -> . instruccion_for
    (47) incremento -> . ID INCREMENTO
    (48) decremento -> . ID DECREMENTO
    (17) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC
    (18) declaracion_vector -> . VECTOR CORCHETE_ABRE tipo CORCHETE_CIERRA ID PARA lista_dimensiones PARC IGUAL lista_valores_iniciales
    (84) tipo -> . INT
    (85) tipo -> . FLOAT
    (86) tipo -> . STR
    (87) tipo -> . CHAR
    (88) tipo -> . BOOL
    (30) instruccion_while -> . WHILE PARA expresion PARC LLA instrucciones LLC
    (43) instruccion_if -> . base_if
    (44) instruccion_if -> . base_if ELSE LLA instrucciones LLC
    (45) instruccion_if -> . base_if ELSE instruccion_if
    (36) instruccion_switch -> . SWITCH PARA expresion PARC LLA lista_case default_opcional LLC
    (37) instruccion_dowhile -> . DO LLA instrucciones LLC WHILE PARA expresion PARC PYC
    (31) instruccion_for -> . FOR PARA declaracion_variable PYC expresion PYC actualizacion PARC LLA instrucciones LLC
    (46) base_if -> . IF PARA expresion PARC LLA instrucciones LLC

    DEFAULT         reduce using rule 40 (case_unico -> CASE expresion DOS_PUNTOS instrucciones .)
